name,3FAvg,TmSd,OppSdAvg,NxtGmeFPTS,
Rui Hachimura, 23.666666666666668, 3, 8.666666666666666, 15.0,
Rui Hachimura, 24.0, 3, 7.666666666666667, 16.0,
Rui Hachimura, 11.5, 3, 9.0, 11.0,
Rui Hachimura, 20.666666666666668, 3, 10.666666666666666, 0.0,
Rui Hachimura, 0, 3, 12.0, 0.0,
Rui Hachimura, 13.5, 3, 9.333333333333334, 18.0,
Rui Hachimura, 25.5, 3, 7.333333333333333, 29.0,
Rui Hachimura, 23.666666666666668, 3, 10.0, 31.0,
Rui Hachimura, 34.333333333333336, 3, 7.666666666666667, 13.0,
Rui Hachimura, 16.333333333333332, 3, 7.333333333333333, 1.0,
Rui Hachimura, 23.333333333333332, 3, 7.333333333333333, 15.0,
Rui Hachimura, 7.0, 3, 6.666666666666667, 13.0,
Rui Hachimura, 14.0, 3, 11.666666666666666, 20.0,
Rui Hachimura, 23.0, 3, 7.333333333333333, 23.0,
Rui Hachimura, 18.333333333333332, 3, 11.333333333333334, 0.0,
Rui Hachimura, 13.0, 3, 7.666666666666667, 24.0,
Rui Hachimura, 33.0, 3, 8.666666666666666, 18.0,
Rui Hachimura, 24.666666666666668, 3, 13.666666666666666, 21.0,
Rui Hachimura, 23.333333333333332, 3, 6.666666666666667, 9.0,
Rui Hachimura, 23.666666666666668, 3, 8.0, 9.0,
Jalen Green, 29.333333333333332, 2, 11.666666666666666, 11.0,
Jalen Green, 30.0, 2, 10.0, 19.0,
Jalen Green, 17.333333333333332, 2, 5.666666666666667, 13.0,
Jalen Green, 17.0, 2, 8.666666666666666, 22.0,
Jalen Green, 17.0, 2, 6.333333333333333, 16.0,
Jalen Green, 17.666666666666668, 2, 9.333333333333334, 9.0,
Jalen Green, 25.0, 2, 6.666666666666667, 3.0,
Jalen Green, 22.5, 2, 7.0, 23.0,
Jalen Green, 22.0, 2, 7.333333333333333, 9.0,
Jalen Green, 22.0, 2, 13.0, 5.0,
Jalen Green, 20.666666666666668, 2, 8.666666666666666, 19.0,
Jalen Green, 12.0, 2, 6.666666666666667, 23.0,
Jalen Green, 39.333333333333336, 2, 6.666666666666667, 29.0,
Jalen Green, 45.333333333333336, 2, 9.0, 21.0,
Jalen Green, 23.0, 2, 1.3333333333333333, 6.0,
Jalen Green, 17.666666666666668, 2, 9.333333333333334, 9.0,
Jalen Green, 23.0, 2, 7.0, 15.0,
Jalen Green, 17.666666666666668, 2, 10.666666666666666, 42.0,
Jalen Green, 27.333333333333332, 2, 9.333333333333334, 25.0,
Jalen Green, 19.666666666666668, 2, 9.0, 20.0,
Dillon Brooks, 16.333333333333332, 2, 11.666666666666666, 8.0,
Dillon Brooks, 14.5, 2, 10.0, 11.0,
Dillon Brooks, 12.333333333333334, 2, 5.666666666666667, 18.0,
Dillon Brooks, 15.666666666666666, 2, 8.666666666666666, 12.0,
Dillon Brooks, 20.666666666666668, 2, 6.333333333333333, 8.0,
Dillon Brooks, 14.333333333333334, 2, 9.333333333333334, 19.0,
Dillon Brooks, 14.666666666666666, 2, 6.666666666666667, 3.0,
Dillon Brooks, 15.0, 2, 7.0, 14.0,
Dillon Brooks, 25.666666666666668, 2, 7.333333333333333, 15.0,
Dillon Brooks, 28.666666666666668, 2, 13.0, 0.0,
Dillon Brooks, 0, 2, 8.666666666666666, 21.0,
Dillon Brooks, 23.0, 2, 6.666666666666667, 9.0,
Dillon Brooks, 11.666666666666666, 2, 6.666666666666667, 19.0,
Dillon Brooks, 15.666666666666666, 2, 9.0, 18.0,
Dillon Brooks, 16.333333333333332, 2, 1.3333333333333333, 8.0,
Dillon Brooks, 23.666666666666668, 2, 9.333333333333334, 4.0,
Dillon Brooks, 9.5, 2, 7.0, 24.0,
Dillon Brooks, 18.0, 2, 10.666666666666666, 20.0,
Dillon Brooks, 18.0, 2, 9.333333333333334, 28.0,
Dillon Brooks, 17.0, 2, 9.0, 35.0,
Lebron James, 36.333333333333336, 3, 8.666666666666666, 20.0,
Lebron James, 21.5, 3, 7.666666666666667, 25.0,
Lebron James, 49.333333333333336, 3, 9.0, 28.0,
Lebron James, 58.0, 3, 10.666666666666666, 11.0,
Lebron James, 30.0, 3, 12.0, 17.0,
Lebron James, 34.0, 3, 9.333333333333334, 9.0,
Lebron James, 25.0, 3, 7.333333333333333, 19.0,
Lebron James, 28.333333333333332, 3, 10.0, 32.0,
Lebron James, 77.0, 3, 7.666666666666667, 34.0,
Lebron James, 36.333333333333336, 3, 7.333333333333333, 7.0,
Lebron James, 54.5, 3, 7.333333333333333, 27.0,
Lebron James, 40.5, 3, 6.666666666666667, 20.0,
Lebron James, 41.0, 3, 11.666666666666666, 29.0,
Lebron James, 42.0, 3, 7.333333333333333, 30.0,
Lebron James, 43.333333333333336, 3, 11.333333333333334, 11.0,
Lebron James, 34.333333333333336, 3, 7.666666666666667, 13.0,
Lebron James, 43.5, 3, 8.666666666666666, 52.0,
Lebron James, 61.0, 3, 13.666666666666666, 14.0,
Lebron James, 39.333333333333336, 3, 6.666666666666667, 31.0,
Lebron James, 40.666666666666664, 3, 8.0, 35.0,
Draymond Green, 16.666666666666668, 7, 10.666666666666666, 30.0,
Draymond Green, 37.5, 7, 10.0, 4.0,
Draymond Green, 23.0, 7, 6.0, 25.0,
Draymond Green, 33.666666666666664, 7, 6.333333333333333, 34.0,
Draymond Green, 31.333333333333332, 7, 9.0, 12.0,
Draymond Green, 19.666666666666668, 7, 8.666666666666666, 28.0,
Draymond Green, 34.5, 7, 5.666666666666667, 0.0,
Draymond Green, 36.0, 7, 4.666666666666667, 22.0,
Draymond Green, 21.0, 7, 8.0, -8.0,
Draymond Green, 9.5, 7, 4.0, 24.0,
Draymond Green, 40.5, 7, 8.333333333333334, 24.0,
Draymond Green, 26.5, 7, 9.0, 24.0,
Draymond Green, 25.0, 7, 7.0, 21.0,
Draymond Green, 21.0, 7, 7.666666666666667, 0.0,
Draymond Green, 0.0, 7, 7.0, 0.0,
Draymond Green, 0, 7, 9.0, 0.0,
Draymond Green, 0, 7, 8.333333333333334, 3.0,
Draymond Green, 21.0, 7, 8.0, 27.0,
Draymond Green, 35.0, 7, 7.0, 37.0,
Draymond Green, 34.666666666666664, 7, 11.333333333333334, 27.0,
Stephen Curry, 34.666666666666664, 7, 10.666666666666666, 0.0,
Stephen Curry, 0, 7, 10.0, 0.0,
Stephen Curry, 46.0, 7, 6.0, 9.0,
Stephen Curry, 39.333333333333336, 7, 6.333333333333333, 30.0,
Stephen Curry, 41.0, 7, 9.0, 37.0,
Stephen Curry, 32.333333333333336, 7, 8.666666666666666, 0.0,
Stephen Curry, 27.0, 7, 5.666666666666667, 14.0,
Stephen Curry, 25.5, 7, 4.666666666666667, 32.0,
Stephen Curry, 41.333333333333336, 7, 8.0, 4.0,
Stephen Curry, 27.0, 7, 4.0, 23.0,
Stephen Curry, 33.0, 7, 8.333333333333334, 18.0,
Stephen Curry, 39.0, 7, 9.0, 0.0,
Stephen Curry, 34.0, 7, 7.0, 35.0,
Stephen Curry, 32.5, 7, 7.666666666666667, 28.0,
Stephen Curry, 37.333333333333336, 7, 7.0, 13.0,
Stephen Curry, 26.666666666666668, 7, 9.0, 0.0,
Stephen Curry, 24.5, 7, 8.333333333333334, 3.0,
Stephen Curry, 26.5, 7, 8.0, 27.0,
Stephen Curry, 40.0, 7, 7.0, 35.0,
Stephen Curry, 34.0, 7, 11.333333333333334, 25.0,
Buddy Hield, 28.666666666666668, 7, 10.666666666666666, 28.0,
Buddy Hield, 33.5, 7, 10.0, 31.0,
Buddy Hield, 34.333333333333336, 7, 6.0, 3.0,
Buddy Hield, 11.666666666666666, 7, 6.333333333333333, 12.0,
Buddy Hield, 9.0, 7, 9.0, 13.0,
Buddy Hield, 14.0, 7, 8.666666666666666, 13.0,
Buddy Hield, 19.0, 7, 5.666666666666667, 7.0,
Buddy Hield, 4.0, 7, 4.666666666666667, 26.0,
Buddy Hield, 27.333333333333332, 7, 8.0, 18.0,
Buddy Hield, 15.333333333333334, 7, 4.0, 4.0,
Buddy Hield, 3.3333333333333335, 7, 8.333333333333334, -4.0,
Buddy Hield, -0.5, 7, 9.0, 7.0,
Buddy Hield, 17.0, 7, 7.0, 31.0,
Buddy Hield, 24.666666666666668, 7, 7.666666666666667, 33.0,
Buddy Hield, 16.0, 7, 7.0, 31.0,
Buddy Hield, 15.666666666666666, 7, 9.0, 5.0,
Buddy Hield, 15.0, 7, 8.333333333333334, 3.0,
Buddy Hield, 14.5, 7, 8.0, 21.0,
Buddy Hield, 23.666666666666668, 7, 7.0, -1.0,
Buddy Hield, 13.666666666666666, 7, 11.333333333333334, 11.0,
Trayce Jackson-Davis, 17.666666666666668, 7, 10.666666666666666, 16.0,
Trayce Jackson-Davis, 22.5, 7, 10.0, 15.0,
Trayce Jackson-Davis, 15.333333333333334, 7, 6.0, 16.0,
Trayce Jackson-Davis, 12.666666666666666, 7, 6.333333333333333, 20.0,
Trayce Jackson-Davis, 21.333333333333332, 7, 9.0, 15.0,
Trayce Jackson-Davis, 15.0, 7, 8.666666666666666, 1.0,
Trayce Jackson-Davis, 9.5, 7, 5.666666666666667, 16.0,
Trayce Jackson-Davis, 10.666666666666666, 7, 4.666666666666667, 0.0,
Trayce Jackson-Davis, 15.0, 7, 8.0, 23.0,
Trayce Jackson-Davis, 29.0, 7, 4.0, 19.0,
Trayce Jackson-Davis, 33.0, 7, 8.333333333333334, 23.0,
Trayce Jackson-Davis, 21.5, 7, 9.0, 32.0,
Trayce Jackson-Davis, 22.0, 7, 7.0, 6.0,
Trayce Jackson-Davis, 20.0, 7, 7.666666666666667, 13.0,
Trayce Jackson-Davis, 18.666666666666668, 7, 7.0, 13.0,
Trayce Jackson-Davis, 15.0, 7, 9.0, 6.0,
Trayce Jackson-Davis, 3.5, 7, 8.333333333333334, 3.0,
Trayce Jackson-Davis, 0, 7, 8.0, 4.0,
Trayce Jackson-Davis, 5.0, 7, 7.0, 0.0,
Trayce Jackson-Davis, 3.0, 7, 11.333333333333334, 0.0,
Moses Moody, 10.666666666666666, 7, 10.666666666666666, 17.0,
Moses Moody, 17.0, 7, 10.0, 13.0,
Moses Moody, 15.0, 7, 6.0, 9.0,
Moses Moody, 6.333333333333333, 7, 6.333333333333333, 3.0,
Moses Moody, 6.0, 7, 9.0, 8.0,
Moses Moody, 14.333333333333334, 7, 8.666666666666666, -2.0,
Moses Moody, -2.5, 7, 5.666666666666667, 17.0,
Moses Moody, 6.666666666666667, 7, 4.666666666666667, 0.0,
Moses Moody, 0.0, 7, 8.0, 0.0,
Moses Moody, 1.0, 7, 4.0, 0.0,
Moses Moody, 23.0, 7, 8.333333333333334, 18.0,
Moses Moody, 21.0, 7, 9.0, 8.0,
Moses Moody, 10.666666666666666, 7, 7.0, 0.0,
Moses Moody, 7.5, 7, 7.666666666666667, 9.0,
Moses Moody, 23.333333333333332, 7, 7.0, 14.0,
Moses Moody, 22.666666666666668, 7, 9.0, 13.0,
Moses Moody, 16.666666666666668, 7, 8.333333333333334, 3.0,
Moses Moody, 16.0, 7, 8.0, 17.0,
Moses Moody, 14.666666666666666, 7, 7.0, 20.0,
Moses Moody, 28.333333333333332, 7, 11.333333333333334, 23.0,
Christian Braun, 28.0, 4, 5.666666666666667, 16.0,
Christian Braun, 20.5, 4, 11.0, 29.0,
Christian Braun, 28.666666666666668, 4, 7.333333333333333, 14.0,
Christian Braun, 29.0, 4, 10.666666666666666, 20.0,
Christian Braun, 24.666666666666668, 4, 7.0, 17.0,
Christian Braun, 26.333333333333332, 4, 7.666666666666667, 3.0,
Christian Braun, 15.5, 4, 7.666666666666667, 20.0,
Christian Braun, 24.333333333333332, 4, 7.333333333333333, 17.0,
Christian Braun, 18.0, 4, 12.333333333333334, 19.0,
Christian Braun, 15.333333333333334, 4, 6.0, 13.0,
Christian Braun, 30.333333333333332, 4, 12.0, 3.0,
Christian Braun, 27.5, 4, 6.666666666666667, 20.0,
Christian Braun, 20.0, 4, 10.666666666666666, 9.0,
Christian Braun, 14.0, 4, 6.333333333333333, 9.0,
Christian Braun, 22.333333333333332, 4, 9.333333333333334, 17.0,
Christian Braun, 24.666666666666668, 4, 8.333333333333334, 29.0,
Christian Braun, 27.666666666666668, 4, 14.0, 3.0,
Christian Braun, 31.0, 4, 10.0, 40.0,
Christian Braun, 40.0, 4, 9.666666666666666, 18.0,
Christian Braun, 32.333333333333336, 4, 5.0, 10.0,
Vlatko Cancar, 1.0, 4, 5.666666666666667, 0.0,
Vlatko Cancar, 0, 4, 11.0, 0.0,
Vlatko Cancar, 0, 4, 7.333333333333333, 0.0,
Vlatko Cancar, 7.0, 4, 10.666666666666666, 0.0,
Vlatko Cancar, 3.5, 4, 7.0, 0.0,
Vlatko Cancar, 0, 4, 7.666666666666667, 3.0,
Vlatko Cancar, 0, 4, 7.666666666666667, 0.0,
Vlatko Cancar, 0, 4, 7.333333333333333, 0.0,
Vlatko Cancar, 0, 4, 12.333333333333334, 0.0,
Vlatko Cancar, 0, 4, 6.0, 0.0,
Vlatko Cancar, 0, 4, 12.0, 3.0,
Vlatko Cancar, 0, 4, 6.666666666666667, 0.0,
Vlatko Cancar, 0, 4, 10.666666666666666, 0.0,
Vlatko Cancar, 0, 4, 6.333333333333333, 0.0,
Vlatko Cancar, 0, 4, 9.333333333333334, 0.0,
Vlatko Cancar, 0, 4, 8.333333333333334, 0.0,
Vlatko Cancar, 0, 4, 14.0, 3.0,
Vlatko Cancar, 0, 4, 10.0, 0.0,
Vlatko Cancar, 0, 4, 9.666666666666666, 0.0,
Vlatko Cancar, 0, 4, 5.0, 0.0,
Aaron Gordon, 25.0, 4, 5.666666666666667, 24.0,
Aaron Gordon, 40.0, 4, 11.0, 17.0,
Aaron Gordon, 14.5, 4, 7.333333333333333, 0.0,
Aaron Gordon, 0, 4, 10.666666666666666, 0.0,
Aaron Gordon, 0, 4, 7.0, 0.0,
Aaron Gordon, 0, 4, 7.666666666666667, 3.0,
Aaron Gordon, 24.0, 4, 7.666666666666667, 18.0,
Aaron Gordon, 15.0, 4, 7.333333333333333, 11.0,
Aaron Gordon, 17.0, 4, 12.333333333333334, 24.0,
Aaron Gordon, 17.333333333333332, 4, 6.0, 0.0,
Aaron Gordon, 0, 4, 12.0, 3.0,
Aaron Gordon, 0, 4, 6.666666666666667, 0.0,
Aaron Gordon, 0, 4, 10.666666666666666, 0.0,
Aaron Gordon, 18.0, 4, 6.333333333333333, 0.0,
Aaron Gordon, 12.5, 4, 9.333333333333334, 16.0,
Aaron Gordon, 14.666666666666666, 4, 8.333333333333334, 18.0,
Aaron Gordon, 17.333333333333332, 4, 14.0, 3.0,
Aaron Gordon, 8.0, 4, 10.0, 19.0,
Aaron Gordon, 27.666666666666668, 4, 9.666666666666666, 28.0,
Aaron Gordon, 26.0, 4, 5.0, 24.0,
Nikola Jokic, 54.333333333333336, 4, 5.666666666666667, 36.0,
Nikola Jokic, 67.5, 4, 11.0, 23.0,
Nikola Jokic, 57.666666666666664, 4, 7.333333333333333, 12.0,
Nikola Jokic, 75.0, 4, 10.666666666666666, 0.0,
Nikola Jokic, 55.0, 4, 7.0, 30.0,
Nikola Jokic, 50.0, 4, 7.666666666666667, 3.0,
Nikola Jokic, 58.5, 4, 7.666666666666667, 17.0,
Nikola Jokic, 66.33333333333333, 4, 7.333333333333333, 13.0,
Nikola Jokic, 42.0, 4, 12.333333333333334, 17.0,
Nikola Jokic, 45.666666666666664, 4, 6.0, 24.0,
Nikola Jokic, 65.66666666666667, 4, 12.0, 3.0,
Nikola Jokic, 62.5, 4, 6.666666666666667, 37.0,
Nikola Jokic, 73.0, 4, 10.666666666666666, 38.0,
Nikola Jokic, 60.0, 4, 6.333333333333333, 0.0,
Nikola Jokic, 62.5, 4, 9.333333333333334, 28.0,
Nikola Jokic, 65.33333333333333, 4, 8.333333333333334, 23.0,
Nikola Jokic, 53.333333333333336, 4, 14.0, 3.0,
Nikola Jokic, 73.0, 4, 10.0, 28.0,
Nikola Jokic, 57.666666666666664, 4, 9.666666666666666, 37.0,
Nikola Jokic, 59.333333333333336, 4, 5.0, 3.0,
DeAndre Jordan, 0, 4, 5.666666666666667, 0.0,
DeAndre Jordan, 0, 4, 11.0, 3.0,
DeAndre Jordan, 6.5, 4, 7.333333333333333, 0.0,
DeAndre Jordan, 0, 4, 10.666666666666666, 5.0,
DeAndre Jordan, 5.0, 4, 7.0, 8.0,
DeAndre Jordan, 6.0, 4, 7.666666666666667, 3.0,
DeAndre Jordan, 0, 4, 7.666666666666667, 0.0,
DeAndre Jordan, 5.0, 4, 7.333333333333333, 25.0,
DeAndre Jordan, 16.666666666666668, 4, 12.333333333333334, 7.0,
DeAndre Jordan, 10.0, 4, 6.0, 18.0,
DeAndre Jordan, 10.333333333333334, 4, 12.0, 3.0,
DeAndre Jordan, 14.0, 4, 6.666666666666667, 3.0,
DeAndre Jordan, 12.666666666666666, 4, 10.666666666666666, 6.0,
DeAndre Jordan, 11.666666666666666, 4, 6.333333333333333, 22.0,
DeAndre Jordan, 11.0, 4, 9.333333333333334, 14.0,
DeAndre Jordan, 9.666666666666666, 4, 8.333333333333334, 0.0,
DeAndre Jordan, 6.0, 4, 14.0, 3.0,
DeAndre Jordan, 10.0, 4, 10.0, 10.0,
DeAndre Jordan, 13.0, 4, 9.666666666666666, 14.0,
DeAndre Jordan, 11.0, 4, 5.0, 4.0,
Jamal Murray, 28.333333333333332, 4, 5.666666666666667, 11.0,
Jamal Murray, 16.5, 4, 11.0, 0.0,
Jamal Murray, 0, 4, 7.333333333333333, 23.0,
Jamal Murray, 28.666666666666668, 4, 10.666666666666666, 33.0,
Jamal Murray, 41.0, 4, 7.0, 20.0,
Jamal Murray, 34.333333333333336, 4, 7.666666666666667, 3.0,
Jamal Murray, 31.5, 4, 7.666666666666667, 28.0,
Jamal Murray, 28.0, 4, 7.333333333333333, 24.0,
Jamal Murray, 38.333333333333336, 4, 12.333333333333334, 29.0,
Jamal Murray, 28.0, 4, 6.0, 18.0,
Jamal Murray, 47.333333333333336, 4, 12.0, 3.0,
Jamal Murray, 24.5, 4, 6.666666666666667, 43.0,
Jamal Murray, 38.666666666666664, 4, 10.666666666666666, 9.0,
Jamal Murray, 24.333333333333332, 4, 6.333333333333333, 15.0,
Jamal Murray, 35.666666666666664, 4, 9.333333333333334, 18.0,
Jamal Murray, 26.666666666666668, 4, 8.333333333333334, 46.0,
Jamal Murray, 44.666666666666664, 4, 14.0, 3.0,
Jamal Murray, 29.0, 4, 10.0, 11.0,
Jamal Murray, 33.0, 4, 9.666666666666666, 38.0,
Jamal Murray, 49.333333333333336, 4, 5.0, 31.0,
Zeke Nnaji, -1.0, 4, 5.666666666666667, 0.0,
Zeke Nnaji, 0, 4, 11.0, 12.0,
Zeke Nnaji, 7.333333333333333, 4, 7.333333333333333, 1.0,
Zeke Nnaji, 2.0, 4, 10.666666666666666, -1.0,
Zeke Nnaji, 0.0, 4, 7.0, -1.0,
Zeke Nnaji, -1.3333333333333333, 4, 7.666666666666667, 3.0,
Zeke Nnaji, 2.0, 4, 7.666666666666667, 0.0,
Zeke Nnaji, 0.0, 4, 7.333333333333333, 2.0,
Zeke Nnaji, 2.0, 4, 12.333333333333334, 0.0,
Zeke Nnaji, -1.0, 4, 6.0, 0.0,
Zeke Nnaji, 0.0, 4, 12.0, 3.0,
Zeke Nnaji, 1.0, 4, 6.666666666666667, 0.0,
Zeke Nnaji, 0.0, 4, 10.666666666666666, 0.0,
Zeke Nnaji, 1.0, 4, 6.333333333333333, 3.0,
Zeke Nnaji, 1.3333333333333333, 4, 9.333333333333334, 6.0,
Zeke Nnaji, 3.5, 4, 8.333333333333334, 0.0,
Zeke Nnaji, 0, 4, 14.0, 3.0,
Zeke Nnaji, 24.5, 4, 10.0, 12.0,
Zeke Nnaji, 12.666666666666666, 4, 9.666666666666666, 17.0,
Zeke Nnaji, 28.0, 4, 5.0, 5.0,
Jalen Pickett, -1.0, 4, 5.666666666666667, 0.0,
Jalen Pickett, 0, 4, 11.0, 0.0,
Jalen Pickett, 0.0, 4, 7.333333333333333, 0.0,
Jalen Pickett, 0, 4, 10.666666666666666, 0.0,
Jalen Pickett, 0, 4, 7.0, 0.0,
Jalen Pickett, 0, 4, 7.666666666666667, 3.0,
Jalen Pickett, 0, 4, 7.666666666666667, 0.0,
Jalen Pickett, 12.0, 4, 7.333333333333333, 6.0,
Jalen Pickett, 6.0, 4, 12.333333333333334, 0.0,
Jalen Pickett, 26.0, 4, 6.0, 2.0,
Jalen Pickett, 2.0, 4, 12.0, 3.0,
Jalen Pickett, 13.0, 4, 6.666666666666667, 4.0,
Jalen Pickett, 4.0, 4, 10.666666666666666, 4.0,
Jalen Pickett, 3.0, 4, 6.333333333333333, 15.0,
Jalen Pickett, 5.333333333333333, 4, 9.333333333333334, 2.0,
Jalen Pickett, 1.5, 4, 8.333333333333334, 0.0,
Jalen Pickett, 0, 4, 14.0, 3.0,
Jalen Pickett, 5.5, 4, 10.0, 13.0,
Jalen Pickett, 13.666666666666666, 4, 9.666666666666666, 40.0,
Jalen Pickett, 20.5, 4, 5.0, 2.0,
Michael Porter Jr., 21.0, 4, 5.666666666666667, 27.0,
Michael Porter Jr., 32.0, 4, 11.0, 19.0,
Michael Porter Jr., 31.666666666666668, 4, 7.333333333333333, 31.0,
Michael Porter Jr., 37.333333333333336, 4, 10.666666666666666, 3.0,
Michael Porter Jr., 21.333333333333332, 4, 7.0, 14.0,
Michael Porter Jr., 29.666666666666668, 4, 7.666666666666667, 3.0,
Michael Porter Jr., 23.5, 4, 7.666666666666667, 33.0,
Michael Porter Jr., 32.333333333333336, 4, 7.333333333333333, 27.0,
Michael Porter Jr., 24.666666666666668, 4, 12.333333333333334, 10.0,
Michael Porter Jr., 21.333333333333332, 4, 6.0, 25.0,
Michael Porter Jr., 24.666666666666668, 4, 12.0, 3.0,
Michael Porter Jr., 31.5, 4, 6.666666666666667, 17.0,
Michael Porter Jr., 29.0, 4, 10.666666666666666, 31.0,
Michael Porter Jr., 22.333333333333332, 4, 6.333333333333333, 6.0,
Michael Porter Jr., 17.0, 4, 9.333333333333334, 25.0,
Michael Porter Jr., 20.666666666666668, 4, 8.333333333333334, 19.0,
