name,3FAvg,TmSd,OppSdAvg,NxtGmeFPTS,
Jrue Holiday, 21.0, 2, 9.666666666666666, 30.0,
Jrue Holiday, 22.0, 2, 8.333333333333334, 18.0,
Jrue Holiday, 28.5, 2, 8.0, 13.0,
Jrue Holiday, 26.333333333333332, 2, 8.666666666666666, 21.0,
Jrue Holiday, 19.0, 2, 6.666666666666667, 12.0,
Jrue Holiday, 12.0, 2, 6.333333333333333, 33.0,
Jrue Holiday, 30.333333333333332, 2, 10.0, 3.0,
Jrue Holiday, 17.333333333333332, 2, 9.666666666666666, 31.0,
Jrue Holiday, 31.0, 2, 6.333333333333333, 0.0,
Jrue Holiday, 36.0, 2, 3.0, 27.0,
Jrue Holiday, 24.666666666666668, 2, 9.0, 45.0,
Jrue Holiday, 29.666666666666668, 2, 8.666666666666666, 18.0,
Jrue Holiday, 19.333333333333332, 2, 5.0, 6.0,
Jrue Holiday, 9.5, 2, 7.0, 35.0,
Jrue Holiday, 22.333333333333332, 2, 9.333333333333334, 16.0,
Jrue Holiday, 19.5, 2, 7.666666666666667, 15.0,
Jrue Holiday, 15.0, 2, 9.666666666666666, 0.0,
Jrue Holiday, 12.0, 2, 6.0, 24.0,
Al Horford, 23.333333333333332, 2, 8.0, 17.0,
Al Horford, 20.5, 2, 7.666666666666667, 0.0,
Al Horford, 25.0, 2, 9.666666666666666, 13.0,
Al Horford, 23.0, 2, 8.333333333333334, 14.0,
Al Horford, 22.0, 2, 8.0, 32.0,
Al Horford, 31.0, 2, 8.666666666666666, 0.0,
Al Horford, 4.0, 2, 6.666666666666667, 27.0,
Al Horford, 23.0, 2, 6.333333333333333, 24.0,
Al Horford, 16.0, 2, 10.0, 0.0,
Al Horford, 15.5, 2, 9.666666666666666, 24.0,
Al Horford, 21.0, 2, 6.333333333333333, 16.0,
Al Horford, 11.0, 2, 3.0, 27.0,
Al Horford, 20.5, 2, 9.0, 31.0,
Al Horford, 19.666666666666668, 2, 8.666666666666666, 28.0,
Al Horford, 20.5, 2, 5.0, 18.0,
Al Horford, 13.0, 2, 7.0, 6.0,
Al Horford, 6.0, 2, 9.333333333333334, 8.0,
Al Horford, 7.5, 2, 7.666666666666667, 16.0,
Al Horford, 15.333333333333334, 2, 9.666666666666666, 24.0,
Al Horford, 24.0, 2, 6.0, 8.0,
Luke Kornet, 12.666666666666666, 2, 8.0, 7.0,
Luke Kornet, 12.0, 2, 7.666666666666667, 22.0,
Luke Kornet, 25.0, 2, 9.666666666666666, 7.0,
Luke Kornet, 4.0, 2, 8.333333333333334, 10.0,
Luke Kornet, 15.666666666666666, 2, 8.0, 0.0,
Luke Kornet, 19.0, 2, 8.666666666666666, 0.0,
Luke Kornet, 0, 2, 6.666666666666667, 15.0,
Luke Kornet, 28.333333333333332, 2, 6.333333333333333, 0.0,
Luke Kornet, 11.0, 2, 10.0, 14.0,
Luke Kornet, 12.333333333333334, 2, 9.666666666666666, 15.0,
Luke Kornet, 17.0, 2, 6.333333333333333, 20.0,
Luke Kornet, 13.5, 2, 3.0, 16.0,
Luke Kornet, 18.333333333333332, 2, 9.0, 15.0,
Luke Kornet, 15.666666666666666, 2, 8.666666666666666, 10.0,
Luke Kornet, 20.666666666666668, 2, 5.0, 25.0,
Luke Kornet, 13.666666666666666, 2, 7.0, 18.0,
Luke Kornet, 19.0, 2, 9.333333333333334, 18.0,
Luke Kornet, 15.5, 2, 7.666666666666667, 17.0,
Luke Kornet, 28.0, 2, 9.666666666666666, 9.0,
Luke Kornet, 16.333333333333332, 2, 6.0, 14.0,
Payton Pritchard, 17.0, 2, 8.0, 29.0,
Payton Pritchard, 36.0, 2, 7.666666666666667, 27.0,
Payton Pritchard, 26.0, 2, 9.666666666666666, 16.0,
Payton Pritchard, 19.0, 2, 8.333333333333334, 17.0,
Payton Pritchard, 24.666666666666668, 2, 8.0, 15.0,
Payton Pritchard, 19.666666666666668, 2, 8.666666666666666, 27.0,
Payton Pritchard, 39.5, 2, 6.666666666666667, 23.0,
Payton Pritchard, 34.333333333333336, 2, 6.333333333333333, 4.0,
Payton Pritchard, 27.666666666666668, 2, 10.0, 21.0,
Payton Pritchard, 25.333333333333332, 2, 9.666666666666666, 5.0,
Payton Pritchard, 20.333333333333332, 2, 6.333333333333333, 17.0,
Payton Pritchard, 33.0, 2, 3.0, 19.0,
Payton Pritchard, 17.0, 2, 9.0, 10.0,
Payton Pritchard, 12.666666666666666, 2, 8.666666666666666, 24.0,
Payton Pritchard, 21.0, 2, 5.0, 39.0,
Payton Pritchard, 18.0, 2, 7.0, 27.0,
Payton Pritchard, 31.666666666666668, 2, 9.333333333333334, 16.0,
Payton Pritchard, 16.0, 2, 7.666666666666667, 20.0,
Payton Pritchard, 30.666666666666668, 2, 9.666666666666666, 24.0,
Payton Pritchard, 27.333333333333332, 2, 6.0, 12.0,
Jayson Tatum, 51.333333333333336, 2, 8.0, 28.0,
Jayson Tatum, 39.0, 2, 7.666666666666667, 19.0,
Jayson Tatum, 40.0, 2, 9.666666666666666, 15.0,
Jayson Tatum, 38.666666666666664, 2, 8.333333333333334, 26.0,
Jayson Tatum, 45.333333333333336, 2, 8.0, 25.0,
Jayson Tatum, 39.666666666666664, 2, 8.666666666666666, 22.0,
Jayson Tatum, 43.5, 2, 6.666666666666667, 24.0,
Jayson Tatum, 30.0, 2, 6.333333333333333, 19.0,
Jayson Tatum, 38.5, 2, 10.0, 6.0,
Jayson Tatum, 46.666666666666664, 2, 9.666666666666666, 0.0,
Jayson Tatum, 49.0, 2, 6.333333333333333, 36.0,
Jayson Tatum, 36.5, 2, 3.0, 40.0,
Jayson Tatum, 38.666666666666664, 2, 9.0, 33.0,
Jayson Tatum, 31.333333333333332, 2, 8.666666666666666, 24.0,
Jayson Tatum, 39.666666666666664, 2, 5.0, 39.0,
Jayson Tatum, 35.333333333333336, 2, 7.0, 24.0,
Jayson Tatum, 23.0, 2, 9.333333333333334, 11.0,
Jayson Tatum, 50.5, 2, 7.666666666666667, 40.0,
Jayson Tatum, 34.666666666666664, 2, 9.666666666666666, 22.0,
Jayson Tatum, 41.666666666666664, 2, 6.0, 33.0,
Jordan Walsh, 1.0, 2, 8.0, 3.0,
Jordan Walsh, 2.0, 2, 7.666666666666667, 7.0,
Jordan Walsh, 6.666666666666667, 2, 9.666666666666666, 2.0,
Jordan Walsh, 3.5, 2, 8.333333333333334, -1.0,
Jordan Walsh, 4.666666666666667, 2, 8.0, 0.0,
Jordan Walsh, 4.0, 2, 8.666666666666666, 13.0,
Jordan Walsh, 13.0, 2, 6.666666666666667, 0.0,
Jordan Walsh, -1.0, 2, 6.333333333333333, 0.0,
Jordan Walsh, 9.0, 2, 10.0, 0.0,
Jordan Walsh, 0.6666666666666666, 2, 9.666666666666666, 0.0,
Jordan Walsh, 10.0, 2, 6.333333333333333, 7.0,
Jordan Walsh, 10.0, 2, 3.0, 3.0,
Jordan Walsh, -0.5, 2, 9.0, 0.0,
Jordan Walsh, 0, 2, 8.666666666666666, 0.0,
Jordan Walsh, 0.0, 2, 5.0, 12.0,
Jordan Walsh, 6.333333333333333, 2, 7.0, -3.0,
Jordan Walsh, -1.0, 2, 9.333333333333334, 0.0,
Jordan Walsh, 0, 2, 7.666666666666667, 0.0,
Jordan Walsh, 6.0, 2, 9.666666666666666, 0.0,
Jordan Walsh, 0.0, 2, 6.0, 0.0,
Derrick White, 34.0, 2, 8.0, 35.0,
Derrick White, 35.5, 2, 7.666666666666667, 30.0,
Derrick White, 32.666666666666664, 2, 9.666666666666666, 31.0,
Derrick White, 35.666666666666664, 2, 8.333333333333334, 19.0,
Derrick White, 27.333333333333332, 2, 8.0, 36.0,
Derrick White, 31.0, 2, 8.666666666666666, 38.0,
Derrick White, 36.0, 2, 6.666666666666667, 0.0,
Derrick White, 41.0, 2, 6.333333333333333, 34.0,
Derrick White, 33.0, 2, 10.0, 40.0,
Derrick White, 27.0, 2, 9.666666666666666, 26.0,
Derrick White, 24.666666666666668, 2, 6.333333333333333, 23.0,
Derrick White, 32.5, 2, 3.0, 26.0,
Derrick White, 30.0, 2, 9.0, 0.0,
Derrick White, 18.0, 2, 8.666666666666666, -3.0,
Derrick White, 13.333333333333334, 2, 5.0, 35.0,
Derrick White, 24.0, 2, 7.0, 20.0,
Derrick White, 31.5, 2, 9.333333333333334, 21.0,
Derrick White, 33.0, 2, 7.666666666666667, 29.0,
Derrick White, 29.666666666666668, 2, 9.666666666666666, 22.0,
Derrick White, 26.0, 2, 6.0, 44.0,
Malik Beasley, 15.333333333333334, 6, 2.3333333333333335, 6.0,
Malik Beasley, 5.0, 6, 8.666666666666666, 4.0,
Malik Beasley, 10.333333333333334, 6, 9.666666666666666, 25.0,
Malik Beasley, 16.666666666666668, 6, 6.666666666666667, 9.0,
Malik Beasley, 27.333333333333332, 6, 10.333333333333334, 17.0,
Malik Beasley, 26.0, 6, 10.0, 28.0,
Malik Beasley, 21.333333333333332, 6, 7.666666666666667, 18.0,
Malik Beasley, 34.0, 6, 6.666666666666667, 8.0,
Malik Beasley, 21.333333333333332, 6, 5.0, 9.0,
Malik Beasley, 24.666666666666668, 6, 9.666666666666666, 23.0,
Malik Beasley, 26.666666666666668, 6, 6.666666666666667, 14.0,
Malik Beasley, 4.5, 6, 10.666666666666666, 12.0,
Malik Beasley, 17.0, 6, 10.0, 28.0,
Malik Beasley, 26.0, 6, 6.0, 20.0,
Malik Beasley, 14.333333333333334, 6, 5.666666666666667, 19.0,
Malik Beasley, 20.0, 6, 5.0, 28.0,
Malik Beasley, 22.0, 6, 6.0, 3.0,
Malik Beasley, 35.5, 6, 12.0, -1.0,
Malik Beasley, 19.0, 6, 10.0, 24.0,
Malik Beasley, 27.333333333333332, 6, 3.6666666666666665, 27.0,
Cade Cunningham, 33.666666666666664, 6, 2.3333333333333335, 31.0,
Cade Cunningham, 37.0, 6, 8.666666666666666, 17.0,
Cade Cunningham, 27.666666666666668, 6, 9.666666666666666, 5.0,
Cade Cunningham, 38.0, 6, 6.666666666666667, 24.0,
Cade Cunningham, 37.333333333333336, 6, 10.333333333333334, 29.0,
Cade Cunningham, 44.666666666666664, 6, 10.0, 0.0,
Cade Cunningham, 0, 6, 7.666666666666667, 7.0,
Cade Cunningham, 43.0, 6, 6.666666666666667, 19.0,
Cade Cunningham, 46.666666666666664, 6, 5.0, 36.0,
Cade Cunningham, 45.666666666666664, 6, 9.666666666666666, 27.0,
Cade Cunningham, 38.666666666666664, 6, 6.666666666666667, 19.0,
Cade Cunningham, 27.0, 6, 10.666666666666666, 38.0,
Cade Cunningham, 42.666666666666664, 6, 10.0, 19.0,
Cade Cunningham, 42.0, 6, 6.0, 19.0,
Cade Cunningham, 28.333333333333332, 6, 5.666666666666667, 36.0,
Cade Cunningham, 41.0, 6, 5.0, 18.0,
Cade Cunningham, 33.666666666666664, 6, 6.0, 3.0,
Cade Cunningham, 44.5, 6, 12.0, 44.0,
Cade Cunningham, 52.0, 6, 10.0, 31.0,
Cade Cunningham, 37.666666666666664, 6, 3.6666666666666665, 40.0,
Jalen Duren, 27.666666666666668, 6, 2.3333333333333335, 18.0,
Jalen Duren, 19.0, 6, 8.666666666666666, 13.0,
Jalen Duren, 29.0, 6, 9.666666666666666, 4.0,
Jalen Duren, 4.0, 6, 6.666666666666667, 23.0,
Jalen Duren, 23.666666666666668, 6, 10.333333333333334, 1.0,
Jalen Duren, 26.0, 6, 10.0, 7.0,
Jalen Duren, 20.666666666666668, 6, 7.666666666666667, 20.0,
Jalen Duren, 19.0, 6, 6.666666666666667, 21.0,
Jalen Duren, 17.0, 6, 5.0, 0.0,
Jalen Duren, 24.5, 6, 9.666666666666666, 8.0,
Jalen Duren, 29.0, 6, 6.666666666666667, 7.0,
Jalen Duren, 24.0, 6, 10.666666666666666, 12.0,
Jalen Duren, 27.0, 6, 10.0, 33.0,
Jalen Duren, 30.333333333333332, 6, 6.0, 13.0,
Jalen Duren, 28.0, 6, 5.666666666666667, 36.0,
Jalen Duren, 33.666666666666664, 6, 5.0, 24.0,
Jalen Duren, 34.0, 6, 6.0, 3.0,
Jalen Duren, 36.0, 6, 12.0, 11.0,
Jalen Duren, 30.666666666666668, 6, 10.0, 17.0,
Jalen Duren, 41.333333333333336, 6, 3.6666666666666665, 22.0,
Tim Hardaway Jr., 14.333333333333334, 6, 2.3333333333333335, 9.0,
Tim Hardaway Jr., 19.0, 6, 8.666666666666666, 9.0,
Tim Hardaway Jr., 15.333333333333334, 6, 9.666666666666666, 18.0,
Tim Hardaway Jr., 19.333333333333332, 6, 6.666666666666667, 3.0,
Tim Hardaway Jr., 12.0, 6, 10.333333333333334, 0.0,
Tim Hardaway Jr., 0.0, 6, 10.0, 1.0,
Tim Hardaway Jr., 8.0, 6, 7.666666666666667, 0.0,
Tim Hardaway Jr., 1.5, 6, 6.666666666666667, 17.0,
Tim Hardaway Jr., 10.333333333333334, 6, 5.0, 17.0,
Tim Hardaway Jr., 14.666666666666666, 6, 9.666666666666666, 25.0,
Tim Hardaway Jr., 15.666666666666666, 6, 6.666666666666667, 11.0,
Tim Hardaway Jr., 10.5, 6, 10.666666666666666, 15.0,
Tim Hardaway Jr., 17.0, 6, 10.0, 4.0,
Tim Hardaway Jr., 26.5, 6, 6.0, 13.0,
Tim Hardaway Jr., 13.333333333333334, 6, 5.666666666666667, 7.0,
Tim Hardaway Jr., 17.0, 6, 5.0, 16.0,
Tim Hardaway Jr., 9.666666666666666, 6, 6.0, 3.0,
Tim Hardaway Jr., 13.0, 6, 12.0, 16.0,
Tim Hardaway Jr., 19.333333333333332, 6, 10.0, 4.0,
Tim Hardaway Jr., 8.333333333333334, 6, 3.6666666666666665, 26.0,
Tobias Harris, 18.666666666666668, 6, 2.3333333333333335, 18.0,
Tobias Harris, 22.0, 6, 8.666666666666666, 26.0,
Tobias Harris, 28.333333333333332, 6, 9.666666666666666, 27.0,
Tobias Harris, 33.333333333333336, 6, 6.666666666666667, 27.0,
Tobias Harris, 25.0, 6, 10.333333333333334, 24.0,
Tobias Harris, 23.666666666666668, 6, 10.0, 10.0,
Tobias Harris, 13.0, 6, 7.666666666666667, 19.0,
Tobias Harris, 17.5, 6, 6.666666666666667, 38.0,
Tobias Harris, 33.0, 6, 5.0, 19.0,
Tobias Harris, 19.0, 6, 9.666666666666666, 8.0,
Tobias Harris, 15.333333333333334, 6, 6.666666666666667, 8.0,
Tobias Harris, 19.0, 6, 10.666666666666666, 29.0,
Tobias Harris, 32.333333333333336, 6, 10.0, 24.0,
Tobias Harris, 25.333333333333332, 6, 6.0, 29.0,
Tobias Harris, 25.666666666666668, 6, 5.666666666666667, 17.0,
Tobias Harris, 12.0, 6, 5.0, -2.0,
Tobias Harris, 19.0, 6, 6.0, 3.0,
Tobias Harris, 33.0, 6, 12.0, 12.0,
Tobias Harris, 21.333333333333332, 6, 10.0, 32.0,
Tobias Harris, 33.333333333333336, 6, 3.6666666666666665, 17.0,
Jaden Ivey, 27.666666666666668, 6, 2.3333333333333335, 18.0,
Jaden Ivey, 22.5, 6, 8.666666666666666, -1.0,
Jaden Ivey, 19.333333333333332, 6, 9.666666666666666, 19.0,
Jaden Ivey, 16.666666666666668, 6, 6.666666666666667, 31.0,
Jaden Ivey, 27.0, 6, 10.333333333333334, 23.0,
Jaden Ivey, 24.666666666666668, 6, 10.0, 29.0,
Jaden Ivey, 25.0, 6, 7.666666666666667, 27.0,
Jaden Ivey, 28.5, 6, 6.666666666666667, 27.0,
Jaden Ivey, 13.666666666666666, 6, 5.0, 12.0,
Jaden Ivey, 12.0, 6, 9.666666666666666, 34.0,
Jaden Ivey, 28.666666666666668, 6, 6.666666666666667, 7.0,
Jaden Ivey, 21.0, 6, 10.666666666666666, 0.0,
Jaden Ivey, 0, 6, 10.0, 0.0,
Jaden Ivey, 0, 6, 6.0, 0.0,
Jaden Ivey, 0, 6, 5.666666666666667, 0.0,
Jaden Ivey, 0, 6, 5.0, 0.0,
Jaden Ivey, 0, 6, 6.0, 3.0,
Jaden Ivey, 0, 6, 12.0, 0.0,
Jaden Ivey, 0, 6, 10.0, 0.0,
Jaden Ivey, 0, 6, 3.6666666666666665, 0.0,
Paul Reed, -1.0, 6, 2.3333333333333335, 0.0,
Paul Reed, 0, 6, 8.666666666666666, 18.0,
Paul Reed, 18.0, 6, 9.666666666666666, 15.0,
Paul Reed, 13.666666666666666, 6, 6.666666666666667, 0.0,
Paul Reed, 0.0, 6, 10.333333333333334, 0.0,
Paul Reed, 0.0, 6, 10.0, 6.0,
Paul Reed, 11.5, 6, 7.666666666666667, 0.0,
Paul Reed, 18.0, 6, 6.666666666666667, 9.0,
Paul Reed, 9.0, 6, 5.0, 18.0,
Paul Reed, 18.666666666666668, 6, 9.666666666666666, 24.0,
Paul Reed, 27.666666666666668, 6, 6.666666666666667, 29.0,
Paul Reed, 29.0, 6, 10.666666666666666, 12.0,
Paul Reed, 5.5, 6, 10.0, 6.0,
Paul Reed, 6.0, 6, 6.0, 0.0,
Paul Reed, 16.0, 6, 5.666666666666667, 0.0,
Paul Reed, 2.5, 6, 5.0, 6.0,
Paul Reed, 9.666666666666666, 6, 6.0, 3.0,
Paul Reed, 0, 6, 12.0, 21.0,
Paul Reed, 16.0, 6, 10.0, 16.0,
Paul Reed, 10.0, 6, 3.6666666666666665, 0.0,
Ausar Thompson, 0, 6, 2.3333333333333335, 0.0,
Ausar Thompson, 0, 6, 8.666666666666666, 0.0,
Ausar Thompson, 0, 6, 9.666666666666666, 0.0,
Ausar Thompson, 0, 6, 6.666666666666667, 0.0,
Ausar Thompson, 0, 6, 10.333333333333334, 0.0,
Ausar Thompson, 0, 6, 10.0, 0.0,
Ausar Thompson, 9.5, 6, 7.666666666666667, 11.0,
Ausar Thompson, 13.5, 6, 6.666666666666667, 13.0,
Ausar Thompson, 13.0, 6, 5.0, 1.0,
Ausar Thompson, 18.0, 6, 9.666666666666666, 10.0,
Ausar Thompson, 10.666666666666666, 6, 6.666666666666667, 13.0,
Ausar Thompson, 18.5, 6, 10.666666666666666, 2.0,
Ausar Thompson, 24.0, 6, 10.0, 0.0,
Ausar Thompson, 26.0, 6, 6.0, 15.0,
Ausar Thompson, 15.333333333333334, 6, 5.666666666666667, 10.0,
Ausar Thompson, 25.333333333333332, 6, 5.0, 10.0,
Ausar Thompson, 14.666666666666666, 6, 6.0, 3.0,
Ausar Thompson, 27.0, 6, 12.0, 27.0,
Ausar Thompson, 30.0, 6, 10.0, 37.0,
Ausar Thompson, 32.333333333333336, 6, 3.6666666666666665, 15.0,
Simone Fontecchio, 3.6666666666666665, 6, 2.3333333333333335, 7.0,
Simone Fontecchio, 7.0, 6, 8.666666666666666, 2.0,
Simone Fontecchio, 9.333333333333334, 6, 9.666666666666666, 14.0,
Simone Fontecchio, 14.0, 6, 6.666666666666667, 3.0,
Simone Fontecchio, 12.0, 6, 10.333333333333334, 11.0,
Simone Fontecchio, 10.333333333333334, 6, 10.0, 8.0,
Simone Fontecchio, 10.0, 6, 7.666666666666667, 12.0,
Simone Fontecchio, 10.5, 6, 6.666666666666667, 13.0,
Simone Fontecchio, 9.666666666666666, 6, 5.0, 4.0,
Simone Fontecchio, 7.666666666666667, 6, 9.666666666666666, 3.0,
Simone Fontecchio, 11.0, 6, 6.666666666666667, 5.0,
Simone Fontecchio, 5.0, 6, 10.666666666666666, 0.0,
Simone Fontecchio, 12.0, 6, 10.0, 27.0,
Simone Fontecchio, 12.333333333333334, 6, 6.0, 1.0,
Simone Fontecchio, 4.0, 6, 5.666666666666667, 0.0,
Simone Fontecchio, 8.333333333333334, 6, 5.0, 5.0,
Simone Fontecchio, 12.333333333333334, 6, 6.0, 3.0,
Simone Fontecchio, 9.0, 6, 12.0, 2.0,
Simone Fontecchio, 7.333333333333333, 6, 10.0, 10.0,
Simone Fontecchio, 10.0, 6, 3.6666666666666665, 1.0,
Johnny Furphy, -3.0, 4, 7.333333333333333, 0.0,
Johnny Furphy, 0, 4, 7.666666666666667, 0.0,
Johnny Furphy, 0, 4, 10.333333333333334, 0.0,
Johnny Furphy, 2.3333333333333335, 4, 6.666666666666667, 4.0,
Johnny Furphy, 2.5, 4, 7.666666666666667, 4.0,
Johnny Furphy, 8.333333333333334, 4, 11.333333333333334, 0.0,
Johnny Furphy, 8.0, 4, 8.666666666666666, 3.0,
Johnny Furphy, 5.0, 4, 10.666666666666666, 11.0,
Johnny Furphy, 11.666666666666666, 4, 13.666666666666666, 10.0,
Johnny Furphy, 7.5, 4, 9.0, 5.0,
Johnny Furphy, 5.0, 4, 1.6666666666666667, 10.0,
Johnny Furphy, 5.0, 4, 8.666666666666666, 3.0,
Johnny Furphy, 0.0, 4, 9.333333333333334, 2.0,
Johnny Furphy, 0.6666666666666666, 4, 2.6666666666666665, 2.0,
Johnny Furphy, 1.0, 4, 13.0, 0.0,
Johnny Furphy, 1.3333333333333333, 4, 9.666666666666666, 4.0,
Johnny Furphy, 4.0, 4, 6.666666666666667, 0.0,
Johnny Furphy, 0.0, 4, 8.666666666666666, 0.0,
Johnny Furphy, 7.5, 4, 6.666666666666667, 0.0,
Johnny Furphy, 0.0, 4, 7.0, 4.0,
Tyrese Haliburton, 18.333333333333332, 4, 7.333333333333333, 26.0,
Tyrese Haliburton, 43.5, 4, 7.666666666666667, -1.0,
Tyrese Haliburton, 36.0, 4, 10.333333333333334, 35.0,
Tyrese Haliburton, 35.0, 4, 6.666666666666667, 35.0,
Tyrese Haliburton, 41.333333333333336, 4, 7.666666666666667, 16.0,
Tyrese Haliburton, 28.666666666666668, 4, 11.333333333333334, 33.0,
Tyrese Haliburton, 49.333333333333336, 4, 8.666666666666666, 3.0,
Tyrese Haliburton, 30.0, 4, 10.666666666666666, 38.0,
Tyrese Haliburton, 36.666666666666664, 4, 13.666666666666666, 21.0,
Tyrese Haliburton, 48.0, 4, 9.0, 32.0,
Tyrese Haliburton, 32.333333333333336, 4, 1.6666666666666667, 33.0,
Tyrese Haliburton, 37.666666666666664, 4, 8.666666666666666, 3.0,
Tyrese Haliburton, 64.5, 4, 9.333333333333334, 31.0,
Tyrese Haliburton, 45.333333333333336, 4, 2.6666666666666665, 15.0,
Tyrese Haliburton, 27.0, 4, 13.0, 25.0,
Tyrese Haliburton, 31.666666666666668, 4, 9.666666666666666, 22.0,
